PeXrefScanner report for C:\servers\scum\SCUM\Binaries\Win64\SCUMServer.exe 
ImageBase=0x140000000 
Searched strings: 
  [UTF-16] "Player must be developer" @ VA 0x1459550e0 
  [UTF-16] "Not authorized to execute command" @ VA 0x145955180 
  [UTF-16] "Command is on cooldown. Try again later." @ VA 0x145955120 
  [UTF-16] "Command is disabled in shipping build" @ VA 0x145955090 
 
=== XREF: [UTF-16] "Command is on cooldown. Try again later." at VA 0x1418c7c75 (file offset 0x18c7275) === 
  0x1418c7ae5  xor [rax-0x75], cl 
  0x1427a8ddb  mov rax, [r8+0x20]
  0x1427a8ddf  mov [rbx+0x80], rax
  0x1427a8de6  call 0x0000000142D13B20
  0x1427a8deb  mov rax, [rbx+0x20]
  0x1427a8def  xor ecx, ecx
  0x1427a8df1  mov rdx, [rsp+0x38]
  0x1427a8df6  test rax, rax
  0x1427a8df9  setnz cl
  0x1427a8dfc  add rcx, rax
  0x1427a8dff  mov [rbx+0x20], rcx
  0x1427a8e03  lea rcx, [rsp+0x40]
  0x1427a8e08  call 0x0000000141F33730
  0x1427a8e0d  mov rbx, [rsp+0x30]
  0x1427a8e12  mov rcx, [rax]
  0x1427a8e15  mov [rdi], rcx
  0x1427a8e18  add rsp, 0x20
  0x1427a8e1c  pop rdi
  0x1427a8e1d  ret
  0x1427a8e1e  int3
  0x1427a8e1f  int3
  0x1427a8e20  jmp 0x00000001427AB310
  0x1427a8e25  int3
  0x1427a8e26  int3
  0x1427a8e27  int3
  0x1427a8e28  int3
  0x1427a8e29  int3
  0x1427a8e2a  int3
  0x1427a8e2b  int3
  0x1427a8e2c  int3
  0x1427a8e2d  int3
  0x1427a8e2e  int3
  0x1427a8e2f  int3
  0x1427a8e30  sub rsp, 0x28
  0x1427a8e34  mov ecx, 0x10
  0x1427a8e39  call 0x00000001419EFA90
  0x1427a8e3e  test rax, rax
  0x1427a8e41  jz 0x00000001427A8E60
  0x1427a8e43  lea rcx, [0x0000000145F2C038]
  0x1427a8e4a  mov dword ptr [rax+0x08], 0x03
  0x1427a8e51  mov [rax], rcx
  0x1427a8e54  mov dword ptr [rax+0x0C], 0x01
  0x1427a8e5b  add rsp, 0x28
  0x1427a8e5f  ret
  0x1427a8e60  add rsp, 0x28
  0x1427a8e64  ret
  0x1427a8e65  int3
  0x1427a8e66  int3
  0x1427a8e67  int3
  0x1427a8e68  int3
  0x1427a8e69  int3
  0x1427a8e6a  int3
  0x1427a8e6b  int3
  0x1427a8e6c  int3
  0x1427a8e6d  int3
  0x1427a8e6e  int3
  0x1427a8e6f  int3
  0x1427a8e70  sub rsp, 0x28
  0x1427a8e74  mov rax, [0x00000001474495B8]
  0x1427a8e7b  test rax, rax
  0x1427a8e7e  jnz 0x00000001427A8E9A
  0x1427a8e80  lea rdx, [0x0000000145F21A00]
  0x1427a8e87  lea rcx, [0x00000001474495B8]
  0x1427a8e8e  call 0x0000000142CFD180
  0x1427a8e93  mov rax, [0x00000001474495B8]
  0x1427a8e9a  add rsp, 0x28
  0x1427a8e9e  ret
  0x1427a8e9f  int3
  0x1427a8ea0  sub rsp, 0x28
  0x1427a8ea4  mov rax, [0x00000001474495D8]
  0x1427a8eab  test rax, rax
  0x1427a8eae  jnz 0x00000001427A8ECA
  0x1427a8eb0  lea rdx, [0x0000000145F21CD0]
  0x1427a8eb7  lea rcx, [0x00000001474495D8]
  0x1427a8ebe  call 0x0000000142CFD180
  0x1427a8ec3  mov rax, [0x00000001474495D8]
  0x1427a8eca  add rsp, 0x28
  0x1427a8ece  ret
  0x1427a8ecf  int3
  0x1427a8ed0  jmp 0x00000001427AAE70
  0x1427a8ed5  int3
  0x1427a8ed6  int3
  0x1427a8ed7  int3
  0x1427a8ed8  int3
  0x1427a8ed9  int3
  0x1427a8eda  int3
  0x1427a8edb  int3
  0x1427a8edc  int3
  0x1427a8edd  int3
  0x1427a8ede  int3
  0x1427a8edf  int3
  0x1427a8ee0  jmp 0x00000001427AB3D0
  0x1427a8ee5  int3
  0x1427a8ee6  int3
  0x1427a8ee7  int3
  0x1427a8ee8  int3
  0x1427a8ee9  int3
  0x1427a8eea  int3
  0x1427a8eeb  int3
  0x1427a8eec  int3
  0x1427a8eed  int3
  0x1427a8eee  int3
  0x1427a8eef  int3
  0x1427a8ef0  jmp 0x00000001427AB5B0
  0x1427a8ef5  int3
  0x1427a8ef6  int3
  0x1427a8ef7  int3
  0x1427a8ef8  int3
  0x1427a8ef9  int3
  0x1427a8efa  int3
  0x1427a8efb  int3
  0x1427a8efc  int3
  0x1427a8efd  int3
  0x1427a8efe  int3
  0x1427a8eff  int3
  0x1427a8f00  sub rsp, 0x28
  0x1427a8f04  mov ecx, 0x10
  0x1427a8f09  call 0x00000001419EFA90
  0x1427a8f0e  test rax, rax
  0x1427a8f11  jz 0x00000001427A8F30
  0x1427a8f13  lea rcx, [0x0000000145F2C170]
  0x1427a8f1a  mov dword ptr [rax+0x08], 0x08
  0x1427a8f21  mov [rax], rcx
  0x1427a8f24  mov dword ptr [rax+0x0C], 0x04
  0x1427a8f2b  add rsp, 0x28
  0x1427a8f2f  ret
  0x1427a8f30  add rsp, 0x28
  0x1427a8f34  ret
  0x1427a8f35  int3
  0x1427a8f36  int3
  0x1427a8f37  int3
  0x1427a8f38  int3
  0x1427a8f39  int3
  0x1427a8f3a  int3
  0x1427a8f3b  int3
  0x1427a8f3c  int3
  0x1427a8f3d  int3
  0x1427a8f3e  int3
  0x1427a8f3f  int3
  0x1427a8f40  jmp 0x00000001427AB670
  0x1427a8f45  int3
  0x1427a8f46  int3
  0x1427a8f47  int3
  0x1427a8f48  int3
  0x1427a8f49  int3
  0x1427a8f4a  int3
  0x1427a8f4b  int3
  0x1427a8f4c  int3
  0x1427a8f4d  int3
  0x1427a8f4e  int3
  0x1427a8f4f  int3
  0x1427a8f50  jmp 0x00000001427AB770
  0x1427a8f55  int3
  0x1427a8f56  int3
  0x1427a8f57  int3
  0x1427a8f58  int3
  0x1427a8f59  int3
  0x1427a8f5a  int3
  0x1427a8f5b  int3
  0x1427a8f5c  int3
  0x1427a8f5d  int3
  0x1427a8f5e  int3
  0x1427a8f5f  int3
  0x1427a8f60  jmp 0x00000001427AB830
  0x1427a8f65  int3
  0x1427a8f66  int3
  0x1427a8f67  int3
  0x1427a8f68  int3
  0x1427a8f69  int3
  0x1427a8f6a  int3
  0x1427a8f6b  int3
  0x1427a8f6c  int3
  0x1427a8f6d  int3
  0x1427a8f6e  int3
  0x1427a8f6f  int3
  0x1427a8f70  jmp 0x00000001427AB8F0
  0x1427a8f75  int3
  0x1427a8f76  int3
  0x1427a8f77  int3
  0x1427a8f78  int3
  0x1427a8f79  int3
  0x1427a8f7a  int3
  0x1427a8f7b  int3
  0x1427a8f7c  int3
  0x1427a8f7d  int3
  0x1427a8f7e  int3
  0x1427a8f7f  int3
  0x1427a8f80  jmp 0x00000001427ABA10
  0x1427a8f85  int3
  0x1427a8f86  int3
  0x1427a8f87  int3
  0x1427a8f88  int3
  0x1427a8f89  int3
  0x1427a8f8a  int3
  0x1427a8f8b  int3
  0x1427a8f8c  int3
  0x1427a8f8d  int3
  0x1427a8f8e  int3
  0x1427a8f8f  int3
  0x1427a8f90  sub rsp, 0x28
  0x1427a8f94  mov rax, [0x0000000147449828]
  0x1427a8f9b  test rax, rax
  0x1427a8f9e  jnz 0x00000001427A8FBA
  0x1427a8fa0  lea rdx, [0x0000000147173EC0]
  0x1427a8fa7  lea rcx, [0x0000000147449828]
  0x1427a8fae  call 0x0000000142CFD7E0
  0x1427a8fb3  mov rax, [0x0000000147449828]
  0x1427a8fba  add rsp, 0x28
  0x1427a8fbe  ret
  0x1427a8fbf  int3
  0x1427a8fc0  sub rsp, 0x28
  0x1427a8fc4  mov rax, [0x0000000147449830]
  0x1427a8fcb  test rax, rax
  0x1427a8fce  jnz 0x00000001427A8FEA
  0x1427a8fd0  lea rdx, [0x0000000147173F10]
  0x1427a8fd7  lea rcx, [0x0000000147449830]
  0x1427a8fde  call 0x0000000142CFD7E0
  0x1427a8fe3  mov rax, [0x0000000147449830]
  0x1427a8fea  add rsp, 0x28
  0x1427a8fee  ret
  0x1427a8fef  int3
  0x1427a8ff0  sub rsp, 0x28
  0x1427a8ff4  mov rax, [0x0000000147449838]
  0x1427a8ffb  test rax, rax
  0x1427a8ffe  jnz 0x00000001427A901A
  0x1427a9000  lea rdx, [0x0000000147173F60]
  0x1427a9007  lea rcx, [0x0000000147449838]
  0x1427a900e  call 0x0000000142CFD7E0
  0x1427a9013  mov rax, [0x0000000147449838]
  0x1427a901a  add rsp, 0x28
  0x1427a901e  ret
  0x1427a901f  int3
  0x1427a9020  sub rsp, 0x28
  0x1427a9024  mov rax, [0x0000000147449840]
  0x1427a902b  test rax, rax
  0x1427a902e  jnz 0x00000001427A904A
  0x1427a9030  lea rdx, [0x0000000147173FB0]
  0x1427a9037  lea rcx, [0x0000000147449840]
  0x1427a903e  call 0x0000000142CFD7E0
  0x1427a9043  mov rax, [0x0000000147449840]
  0x1427a904a  add rsp, 0x28
  0x1427a904e  ret
  0x1427a904f  int3
  0x1427a9050  jmp 0x00000001427ABB30
  0x1427a9055  int3
  0x1427a9056  int3
  0x1427a9057  int3
  0x1427a9058  int3
  0x1427a9059  int3
  0x1427a905a  int3
  0x1427a905b  int3
  0x1427a905c  int3
  0x1427a905d  int3
  0x1427a905e  int3
  0x1427a905f  int3
  0x1427a9060  mov r11, rsp
  0x1427a9063  sub rsp, 0x88
  0x1427a906a  mov rax, [0x0000000147449508]
  0x1427a9071  test rax, rax
  0x1427a9074  jnz 0x00000001427A9103
  0x1427a907a  xor ecx, ecx
  0x1427a907c  lea rax, [0x00000001409CD8F0]
  0x1427a9083  mov [r11-0x10], rcx
  0x1427a9087  lea r9, [0x000000014090A820]
  0x1427a908e  mov [rsp+0x70], cl
  0x1427a9092  lea r8, [0x0000000147449508]
  0x1427a9099  mov [r11-0x20], rax
  0x1427a909d  lea rdx, [0x0000000145F24102]
  0x1427a90a4  mov [r11-0x28], rax
  0x1427a90a8  lea rax, [0x000000014090A820]
  0x1427a90af  mov [r11-0x30], rax
  0x1427a90b3  lea rax, [0x000000014090A980]
  0x1427a90ba  mov [r11-0x38], rax
  0x1427a90be  lea rax, [0x00000001427ABE10]
  0x1427a90c5  mov [r11-0x40], rax
  0x1427a90c9  lea rax, [0x0000000145190B40]
  0x1427a90d0  mov [r11-0x48], rax
  0x1427a90d4  mov [r11-0x50], rcx
  0x1427a90d8  lea rcx, [0x0000000145982368]
  0x1427a90df  mov dword ptr [rsp+0x30], 0x10000001
  0x1427a90e7  mov dword ptr [rsp+0x28], 0x08
  0x1427a90ef  mov dword ptr [rsp+0x20], 0x38
  0x1427a90f7  call 0x0000000142B91F30
  0x1427a90fc  mov rax, [0x0000000147449508]
  0x1427a9103  add rsp, 0x88
  0x1427a910a  ret
  0x1427a910b  int3
  0x1427a910c  int3
  0x1427a910d  int3
  0x1427a910e  int3
  0x1427a910f  int3
  0x1427a9110  jmp 0x00000001427AB0C0
  0x1427a9115  int3
  0x1427a9116  int3
  0x1427a9117  int3
  0x1427a9118  int3
  0x1427a9119  int3
  0x1427a911a  int3
  0x1427a911b  int3
  0x1427a911c  int3
  0x1427a911d  int3
  0x1427a911e  int3
  0x1427a911f  int3
  0x1427a9120  mov r11, rsp
  0x1427a9123  sub rsp, 0x88
  0x1427a912a  mov rax, [0x0000000147449650]
  0x1427a9131  test rax, rax
  0x1427a9134  jnz 0x00000001427A91C3
  0x1427a913a  xor ecx, ecx
  0x1427a913c  lea rax, [0x00000001409CD8F0]
  0x1427a9143  mov [r11-0x10], rcx
  0x1427a9147  lea r9, [0x000000014090A820]
  0x1427a914e  mov [rsp+0x70], cl
  0x1427a9152  lea r8, [0x0000000147449650]
  0x1427a9159  mov [r11-0x20], rax
  0x1427a915d  lea rdx, [0x0000000145F22C02]
  0x1427a9164  mov [r11-0x28], rax
  0x1427a9168  lea rax, [0x000000014090A820]
  0x1427a916f  mov [r11-0x30], rax
  0x1427a9173  lea rax, [0x000000014090A980]
  0x1427a917a  mov [r11-0x38], rax
  0x1427a917e  lea rax, [0x00000001427AC080]
  0x1427a9185  mov [r11-0x40], rax
  0x1427a9189  lea rax, [0x0000000145190B40]
  0x1427a9190  mov [r11-0x48], rax
  0x1427a9194  mov [r11-0x50], rcx
  0x1427a9198  lea rcx, [0x0000000145982368]
  0x1427a919f  mov dword ptr [rsp+0x30], 0x10000000
  0x1427a91a7  mov dword ptr [rsp+0x28], 0x08
  0x1427a91af  mov dword ptr [rsp+0x20], 0x28
  0x1427a91b7  call 0x0000000142B91F30
  0x1427a91bc  mov rax, [0x0000000147449650]
  0x1427a91c3  add rsp, 0x88
  0x1427a91ca  ret
  0x1427a91cb  int3
  0x1427a91cc  int3
  0x1427a91cd  int3
  0x1427a91ce  int3
  0x1427a91cf  int3
  0x1427a91d0  mov r11, rsp
  0x1427a91d3  sub rsp, 0x88
  0x1427a91da  mov rax, [0x0000000147449518]
  0x1427a91e1  test rax, rax
  0x1427a91e4  jnz 0x00000001427A927A
  0x1427a91ea  xor ecx, ecx
  0x1427a91ec  lea rax, [0x00000001409CD8F0]
  0x1427a91f3  mov [r11-0x10], rcx
  0x1427a91f7  lea r9, [0x000000014090A820]
  0x1427a91fe  mov [rsp+0x70], cl
  0x1427a9202  lea r8, [0x0000000147449518]
  0x1427a9209  mov [r11-0x20], rax
  0x1427a920d  lea rdx, [0x0000000145F243B2]
  0x1427a9214  lea rax, [0x00000001427A9060]
  0x1427a921b  mov [r11-0x28], rax
  0x1427a921f  lea rax, [0x000000014090A820]
  0x1427a9226  mov [r11-0x30], rax
  0x1427a922a  lea rax, [0x000000014090A980]
  0x1427a9231  mov [r11-0x38], rax
  0x1427a9235  lea rax, [0x00000001427ABFC0]
  0x1427a923c  mov [r11-0x40], rax
  0x1427a9240  lea rax, [0x0000000145190B40]
  0x1427a9247  mov [r11-0x48], rax
  0x1427a924b  mov [r11-0x50], rcx
  0x1427a924f  lea rcx, [0x0000000145982368]
  0x1427a9256  mov dword ptr [rsp+0x30], 0x10000000
  0x1427a925e  mov dword ptr [rsp+0x28], 0x08
  0x1427a9266  mov dword ptr [rsp+0x20], 0x68
  0x1427a926e  call 0x0000000142B91F30
  0x1427a9273  mov rax, [0x0000000147449518]
  0x1427a927a  add rsp, 0x88
  0x1427a9281  ret
  0x1427a9282  int3
  0x1427a9283  int3
  0x1427a9284  int3
  0x1427a9285  int3
  0x1427a9286  int3
  0x1427a9287  int3
  0x1427a9288  int3
  0x1427a9289  int3
  0x1427a928a  int3
  0x1427a928b  int3
  0x1427a928c  int3
  0x1427a928d  int3
  0x1427a928e  int3
  0x1427a928f  int3
  0x1427a9290  mov r11, rsp
  0x1427a9293  sub rsp, 0x88
  0x1427a929a  mov rax, [0x0000000147449660]
  0x1427a92a1  test rax, rax
  0x1427a92a4  jnz 0x00000001427A933A
  0x1427a92aa  xor ecx, ecx
  0x1427a92ac  lea rax, [0x00000001409CD8F0]
  0x1427a92b3  mov [r11-0x10], rcx
  0x1427a92b7  lea r9, [0x000000014090A820]
  0x1427a92be  mov [rsp+0x70], cl
  0x1427a92c2  lea r8, [0x0000000147449660]
  0x1427a92c9  mov [r11-0x20], rax
  0x1427a92cd  lea rdx, [0x0000000145F22D22]
  0x1427a92d4  lea rax, [0x00000001427A9120]
  0x1427a92db  mov [r11-0x28], rax
  0x1427a92df  lea rax, [0x000000014090A820]
  0x1427a92e6  mov [r11-0x30], rax
  0x1427a92ea  lea rax, [0x000000014090A980]
  0x1427a92f1  mov [r11-0x38], rax
  0x1427a92f5  lea rax, [0x00000001427AC1C0]
  0x1427a92fc  mov [r11-0x40], rax
  0x1427a9300  lea rax, [0x0000000145190B40]
  0x1427a9307  mov [r11-0x48], rax
  0x1427a930b  mov [r11-0x50], rcx
  0x1427a930f  lea rcx, [0x0000000145982368]
  0x1427a9316  mov dword ptr [rsp+0x30], 0x10000000
  0x1427a931e  mov dword ptr [rsp+0x28], 0x08
  0x1427a9326  mov dword ptr [rsp+0x20], 0x48
  0x1427a932e  call 0x0000000142B91F30
  0x1427a9333  mov rax, [0x0000000147449660]
  0x1427a933a  add rsp, 0x88
  0x1427a9341  ret
  0x1427a9342  int3
  0x1427a9343  int3
  0x1427a9344  int3
  0x1427a9345  int3
  0x1427a9346  int3
  0x1427a9347  int3
  0x1427a9348  int3
  0x1427a9349  int3
  0x1427a934a  int3
  0x1427a934b  int3
  0x1427a934c  int3
  0x1427a934d  int3
  0x1427a934e  int3
  0x1427a934f  int3
  0x1427a9350  mov r11, rsp
  0x1427a9353  sub rsp, 0x88
  0x1427a935a  mov rax, [0x0000000147449528]
  0x1427a9361  test rax, rax
  0x1427a9364  jnz 0x00000001427A93FA
  0x1427a936a  xor ecx, ecx
  0x1427a936c  lea rax, [0x00000001409CD8F0]
  0x1427a9373  mov [r11-0x10], rcx
  0x1427a9377  lea r9, [0x000000014090A820]
  0x1427a937e  mov [rsp+0x70], cl
  0x1427a9382  lea r8, [0x0000000147449528]
  0x1427a9389  mov [r11-0x20], rax
  0x1427a938d  lea rdx, [0x0000000145F246C2]
  0x1427a9394  lea rax, [0x00000001427A91D0]
  0x1427a939b  mov [r11-0x28], rax
  0x1427a939f  lea rax, [0x000000014090A820]
  0x1427a93a6  mov [r11-0x30], rax
  0x1427a93aa  lea rax, [0x000000014090A980]
  0x1427a93b1  mov [r11-0x38], rax
  0x1427a93b5  lea rax, [0x00000001427ABE50]
  0x1427a93bc  mov [r11-0x40], rax
  0x1427a93c0  lea rax, [0x0000000145190B40]
  0x1427a93c7  mov [r11-0x48], rax
  0x1427a93cb  mov [r11-0x50], rcx
  0x1427a93cf  lea rcx, [0x0000000145982368]
  0x1427a93d6  mov dword ptr [rsp+0x30], 0x10000000
  0x1427a93de  mov dword ptr [rsp+0x28], 0x08
  0x1427a93e6  mov dword ptr [rsp+0x20], 0x68
  0x1427a93ee  call 0x0000000142B91F30
  0x1427a93f3  mov rax, [0x0000000147449528]
  0x1427a93fa  add rsp, 0x88
  0x1427a9401  ret
  0x1427a9402  int3
  0x1427a9403  int3
  0x1427a9404  int3
  0x1427a9405  int3
  0x1427a9406  int3
  0x1427a9407  int3
  0x1427a9408  int3
  0x1427a9409  int3
  0x1427a940a  int3
  0x1427a940b  int3
  0x1427a940c  int3
  0x1427a940d  int3
  0x1427a940e  int3
  0x1427a940f  int3
  0x1427a9410  mov r11, rsp
  0x1427a9413  sub rsp, 0x88
  0x1427a941a  mov rax, [0x0000000147449670]
  0x1427a9421  test rax, rax
  0x1427a9424  jnz 0x00000001427A94BA
  0x1427a942a  xor ecx, ecx
  0x1427a942c  lea rax, [0x00000001409CD8F0]
  0x1427a9433  mov [r11-0x10], rcx
  0x1427a9437  lea r9, [0x000000014090A820]
  0x1427a943e  mov [rsp+0x70], cl
  0x1427a9442  lea r8, [0x0000000147449670]
  0x1427a9449  mov [r11-0x20], rax
  0x1427a944d  lea rdx, [0x0000000145F23052]
  0x1427a9454  lea rax, [0x00000001427A9120]
  0x1427a945b  mov [r11-0x28], rax
  0x1427a945f  lea rax, [0x000000014090A820]
  0x1427a9466  mov [r11-0x30], rax
  0x1427a946a  lea rax, [0x000000014090A980]
  0x1427a9471  mov [r11-0x38], rax
  0x1427a9475  lea rax, [0x00000001427AC200]
  0x1427a947c  mov [r11-0x40], rax
  0x1427a9480  lea rax, [0x0000000145190B40]
  0x1427a9487  mov [r11-0x48], rax
  0x1427a948b  mov [r11-0x50], rcx
  0x1427a948f  lea rcx, [0x0000000145982368]
  0x1427a9496  mov dword ptr [rsp+0x30], 0x10000000
  0x1427a949e  mov dword ptr [rsp+0x28], 0x08
  0x1427a94a6  mov dword ptr [rsp+0x20], 0x60
  0x1427a94ae  call 0x0000000142B91F30
  0x1427a94b3  mov rax, [0x0000000147449670]
  0x1427a94ba  add rsp, 0x88
  0x1427a94c1  ret
  0x1427a94c2  int3
  0x1427a94c3  int3
  0x1427a94c4  int3
  0x1427a94c5  int3
  0x1427a94c6  int3
  0x1427a94c7  int3
  0x1427a94c8  int3
  0x1427a94c9  int3
  0x1427a94ca  int3
  0x1427a94cb  int3
  0x1427a94cc  int3
  0x1427a94cd  int3
  0x1427a94ce  int3
  0x1427a94cf  int3
  0x1427a94d0  mov r11, rsp
  0x1427a94d3  sub rsp, 0x88
  0x1427a94da  mov rax, [0x0000000147449538]
  0x1427a94e1  test rax, rax
  0x1427a94e4  jnz 0x00000001427A957A
  0x1427a94ea  xor ecx, ecx
  0x1427a94ec  lea rax, [0x00000001409CD8F0]
  0x1427a94f3  mov [r11-0x10], rcx
  0x1427a94f7  lea r9, [0x000000014090A820]
  0x1427a94fe  mov [rsp+0x70], cl
  0x1427a9502  lea r8, [0x0000000147449538]
  0x1427a9509  mov [r11-0x20], rax
  0x1427a950d  lea rdx, [0x0000000145F248E2]
  0x1427a9514  lea rax, [0x00000001427A91D0]
  0x1427a951b  mov [r11-0x28], rax
  0x1427a951f  lea rax, [0x000000014090A820]
  0x1427a9526  mov [r11-0x30], rax
  0x1427a952a  lea rax, [0x000000014090A980]
  0x1427a9531  mov [r11-0x38], rax
  0x1427a9535  lea rax, [0x00000001427ABE50]
  0x1427a953c  mov [r11-0x40], rax
  0x1427a9540  lea rax, [0x0000000145190B40]
  0x1427a9547  mov [r11-0x48], rax
  0x1427a954b  mov [r11-0x50], rcx
  0x1427a954f  lea rcx, [0x0000000145982368]
  0x1427a9556  mov dword ptr [rsp+0x30], 0x10000000
  0x1427a955e  mov dword ptr [rsp+0x28], 0x08
  0x1427a9566  mov dword ptr [rsp+0x20], 0x68
  0x1427a956e  call 0x0000000142B91F30
  0x1427a9573  mov rax, [0x0000000147449538]
  0x1427a957a  add rsp, 0x88
  0x1427a9581  ret
  0x1427a9582  int3
  0x1427a9583  int3
  0x1427a9584  int3
  0x1427a9585  int3
  0x1427a9586  int3
  0x1427a9587  int3
  0x1427a9588  int3
  0x1427a9589  int3
  0x1427a958a  int3
  0x1427a958b  int3
  0x1427a958c  int3
  0x1427a958d  int3
  0x1427a958e  int3
  0x1427a958f  int3
  0x1427a9590  mov r11, rsp
  0x1427a9593  sub rsp, 0x88
  0x1427a959a  mov rax, [0x0000000147449680]
  0x1427a95a1  test rax, rax
  0x1427a95a4  jnz 0x00000001427A963A
  0x1427a95aa  xor ecx, ecx
  0x1427a95ac  lea rax, [0x00000001409CD8F0]
  0x1427a95b3  mov [r11-0x10], rcx
  0x1427a95b7  lea r9, [0x000000014090A820]
  0x1427a95be  mov [rsp+0x70], cl
  0x1427a95c2  lea r8, [0x0000000147449680]
  0x1427a95c9  mov [r11-0x20], rax
  0x1427a95cd  lea rdx, [0x0000000145F233F2]
  0x1427a95d4  lea rax, [0x00000001427A9410]
  0x1427a95db  mov [r11-0x28], rax
  0x1427a95df  lea rax, [0x000000014090A820]
  0x1427a95e6  mov [r11-0x30], rax
  0x1427a95ea  lea rax, [0x000000014090A980]
  0x1427a95f1  mov [r11-0x38], rax
  0x1427a95f5  lea rax, [0x00000001427AC130]
  0x1427a95fc  mov [r11-0x40], rax
  0x1427a9600  lea rax, [0x0000000145190B40]
  0x1427a9607  mov [r11-0x48], rax
  0x1427a960b  mov [r11-0x50], rcx
  0x1427a960f  lea rcx, [0x0000000145982368]
  0x1427a9616  mov dword ptr [rsp+0x30], 0x10000000
  0x1427a961e  mov dword ptr [rsp+0x28], 0x08
  0x1427a9626  mov dword ptr [rsp+0x20], 0x60
  0x1427a962e  call 0x0000000142B91F30
  0x1427a9633  mov rax, [0x0000000147449680]
  0x1427a963a  add rsp, 0x88
  0x1427a9641  ret
  0x1427a9642  int3
  0x1427a9643  int3
  0x1427a9644  int3
  0x1427a9645  int3
  0x1427a9646  int3
  0x1427a9647  int3
  0x1427a9648  int3
  0x1427a9649  int3
  0x1427a964a  int3
  0x1427a964b  int3
  0x1427a964c  int3
  0x1427a964d  int3
  0x1427a964e  int3
  0x1427a964f  int3
  0x1427a9650  mov r11, rsp
  0x1427a9653  sub rsp, 0x88
  0x1427a965a  mov rax, [0x0000000147449548]
  0x1427a9661  test rax, rax
  0x1427a9664  jnz 0x00000001427A96FA
  0x1427a966a  xor ecx, ecx
  0x1427a966c  lea rax, [0x00000001409CD8F0]
  0x1427a9673  mov [r11-0x10], rcx
  0x1427a9677  lea r9, [0x000000014090A820]
  0x1427a967e  mov [rsp+0x70], cl
  0x1427a9682  lea r8, [0x0000000147449548]
  0x1427a9689  mov [r11-0x20], rax
  0x1427a968d  lea rdx, [0x0000000145F24AE2]
  0x1427a9694  lea rax, [0x00000001427A9060]
  0x1427a969b  mov [r11-0x28], rax
  0x1427a969f  lea rax, [0x000000014090A820]
  0x1427a96a6  mov [r11-0x30], rax
  0x1427a96aa  lea rax, [0x000000014090A980]
  0x1427a96b1  mov [r11-0x38], rax
  0x1427a96b5  lea rax, [0x00000001427ABEA0]
  0x1427a96bc  mov [r11-0x40], rax
  0x1427a96c0  lea rax, [0x0000000145190B40]
  0x1427a96c7  mov [r11-0x48], rax
  0x1427a96cb  mov [r11-0x50], rcx
  0x1427a96cf  lea rcx, [0x0000000145982368]
  0x1427a96d6  mov dword ptr [rsp+0x30], 0x10000000
  0x1427a96de  mov dword ptr [rsp+0x28], 0x08
  0x1427a96e6  mov dword ptr [rsp+0x20], 0x58
  0x1427a96ee  call 0x0000000142B91F30
  0x1427a96f3  mov rax, [0x0000000147449548]
  0x1427a96fa  add rsp, 0x88
  0x1427a9701  ret
  0x1427a9702  int3
  0x1427a9703  int3
  0x1427a9704  int3
  0x1427a9705  int3
  0x1427a9706  int3
  0x1427a9707  int3
  0x1427a9708  int3
  0x1427a9709  int3
  0x1427a970a  int3
  0x1427a970b  int3
  0x1427a970c  int3
  0x1427a970d  int3
  0x1427a970e  int3
  0x1427a970f  int3
  0x1427a9710  mov r11, rsp
  0x1427a9713  sub rsp, 0x88
  0x1427a971a  mov rax, [0x0000000147449690]
  0x1427a9721  test rax, rax
  0x1427a9724  jnz 0x00000001427A97BA
  0x1427a972a  xor ecx, ecx
  0x1427a972c  lea rax, [0x00000001409CD8F0]
  0x1427a9733  mov [r11-0x10], rcx
  0x1427a9737  lea r9, [0x000000014090A820]
  0x1427a973e  mov [rsp+0x70], cl
  0x1427a9742  lea r8, [0x0000000147449690]
  0x1427a9749  mov [r11-0x20], rax
  0x1427a974d  lea rdx, [0x0000000145F23872]
  0x1427a9754  lea rax, [0x00000001427A9120]
  0x1427a975b  mov [r11-0x28], rax
  0x1427a975f  lea rax, [0x000000014090A820]
  0x1427a9766  mov [r11-0x30], rax
  0x1427a976a  lea rax, [0x000000014090A980]
  0x1427a9771  mov [r11-0x38], rax
  0x1427a9775  lea rax, [0x00000001427AC180]
  0x1427a977c  mov [r11-0x40], rax
  0x1427a9780  lea rax, [0x0000000145190B40]
  0x1427a9787  mov [r11-0x48], rax
  0x1427a978b  mov [r11-0x50], rcx
  0x1427a978f  lea rcx, [0x0000000145982368]
  0x1427a9796  mov dword ptr [rsp+0x30], 0x10000000
  0x1427a979e  mov dword ptr [rsp+0x28], 0x08
  0x1427a97a6  mov dword ptr [rsp+0x20], 0x58
  0x1427a97ae  call 0x0000000142B91F30
  0x1427a97b3  mov rax, [0x0000000147449690]
  0x1427a97ba  add rsp, 0x88
  0x1427a97c1  ret
  0x1427a97c2  int3
  0x1427a97c3  int3
  0x1427a97c4  int3
  0x1427a97c5  int3
  0x1427a97c6  int3
  0x1427a97c7  int3
  0x1427a97c8  int3
  0x1427a97c9  int3
  0x1427a97ca  int3
  0x1427a97cb  int3
  0x1427a97cc  int3
  0x1427a97cd  int3
  0x1427a97ce  int3
  0x1427a97cf  int3
